,CampaignName,Date,Spend,Impressions,Reach,WebsiteClicks,Searches,ViewContent,AddtoCart,Purchase,ROI,ConversionRate,CTR
0,Control,2019-08-01,2280,82702,56930,7016,2290,2159,1819,618,35.526315789473685,8.808437856328393,8.48347077458828
1,Control,2019-08-02,1757,121040,102513,8110,2033,1841,1219,511,45.41832669322709,6.300863131935881,6.700264375413087
2,Control,2019-08-03,2343,131711,110862,6508,1737,1549,1134,372,-20.6145966709347,5.716041794714198,4.9411210908731995
3,Control,2019-08-04,1940,72878,61235,3065,1042,982,1183,340,-12.371134020618557,11.092985318107667,4.205658772194627
4,Control,2019-08-06,3083,109076,87998,4028,1709,1249,784,764,23.90528705806033,18.967229394240317,3.6928380211962297
5,Control,2019-08-07,2544,142123,127852,2640,1388,1106,1166,499,-1.9261006289308176,18.901515151515152,1.8575459285266986
6,Control,2019-08-08,1900,90939,65217,7260,3047,2746,930,462,21.578947368421055,6.363636363636363,7.983373470128327
7,Control,2019-08-09,2813,121332,94896,6198,2487,2179,645,501,-10.949164592961251,8.08325266214908,5.108297893383443
8,Control,2019-08-10,2149,117624,91257,2277,2475,1984,1629,734,70.77710563052582,32.23539745278875,1.9358294225668233
9,Control,2019-08-11,2490,115247,95843,8137,2941,2486,1887,475,-4.618473895582329,5.8375322600467,7.060487474728193
10,Control,2019-08-12,2319,116639,100189,2993,1397,1147,1439,794,71.19448037947392,26.528566655529566,2.5660370887953428
11,Control,2019-08-13,2697,82847,68214,6554,2390,1975,1794,766,42.00964034111976,11.687519072322246,7.9109684116503916
12,Control,2019-08-14,1875,145248,118632,4521,1209,1149,1339,788,110.13333333333333,17.42977217429772,3.1126074025115664
13,Control,2019-08-15,2774,132845,102479,4896,1179,1005,1641,366,-34.030281182408075,7.4754901960784315,3.685498136926493
14,Control,2019-08-16,2024,71274,42859,5224,2427,2158,1613,438,8.201581027667984,8.384379785604901,7.329460953503382
15,Control,2019-08-17,2177,119612,106518,6628,1756,1642,878,222,-49.01240238860818,3.349426674713337,5.541250041801826
16,Control,2019-08-18,1876,108452,96518,7253,2447,2115,1695,243,-35.23454157782516,3.3503377912587897,6.68775126323166
17,Control,2019-08-19,2596,107890,81268,3706,2483,2098,908,542,4.391371340523883,14.624932541824068,3.434980072295857
18,Control,2019-08-20,2675,113430,78625,2578,1001,848,1709,299,-44.11214953271028,11.598138091543833,2.272767345499427
19,Control,2019-08-21,1803,74654,59873,5691,2711,2496,1460,800,121.85246810870771,14.057283429977158,7.62316821603665
20,Control,2019-08-22,2939,105705,86218,6843,3102,2988,819,387,-34.16127934671657,5.655414291977203,6.473676741875975
21,Control,2019-08-23,2496,129880,109413,4410,2896,2496,1913,766,53.44551282051282,17.369614512471657,3.3954419464120726
22,Control,2019-08-24,1892,72515,51987,4085,1274,1149,1146,585,54.598308668076115,14.320685434516525,5.6333172447079916
23,Control,2019-08-25,1962,117006,100398,4234,2423,2096,883,386,-1.6309887869520898,9.116674539442608,3.6186178486573337
